champion,patch,id_postaci
Gnar,15.01,1
Maokai,15.01,2
Hwei,15.01,3
Jinx,15.01,4
Leona,15.01,5
Renekton,15.01,6
Ivern,15.01,7
Orianna,15.01,8
Varus,15.01,9
Braum,15.01,10
,15.01,11
K'Sante,15.01,12
Azir,15.01,13
Rell,15.01,14
Sejuani,15.01,15
Corki,15.01,16
Nautilus,15.01,17
Aatrox,15.01,18
Skarner,15.01,19
Aurora,15.01,20
Alistar,15.01,21
Gwen,15.01,22
Kayn,15.01,23
Taliyah,15.01,24
Jayce,15.01,25
Viktor,15.01,26
Ezreal,15.01,27
Wukong,15.01,28
Ahri,15.01,29
Rakan,15.01,30
Viego,15.01,31
Ashe,15.01,32
Nocturne,15.01,33
Neeko,15.01,34
Rumble,15.01,35
Ambessa,15.01,36
Jhin,15.01,37
Miss Fortune,15.01,38
Ornn,15.01,39
Leblanc,15.01,40
Zyra,15.01,41
Yone,15.01,42
Ziggs,15.01,43
Jax,15.01,44
Sylas,15.01,45
Poppy,15.01,46
Xin Zhao,15.01,47
Milio,15.01,48
Garen,15.01,49
Vi,15.01,50
Zeri,15.01,51
Karthus,15.01,52
Sivir,15.01,53
Caitlyn,15.01,54
Akali,15.01,55
Tristana,15.01,56
Camille,15.01,57
Kai'Sa,15.01,58
Pantheon,15.01,59
Vladimir,15.01,60
Kalista,15.01,61
Lee Sin,15.01,62
Smolder,15.01,63
Volibear,15.01,64
Gragas,15.01,65
Karma,15.01,66
Taric,15.01,67
Twitch,15.01,68
Lulu,15.01,69
Blitzcrank,15.01,70
Renata Glasc,15.01,71
Aphelios,15.01,72
Thresh,15.01,73
Galio,15.01,74
Udyr,15.01,75
Nidalee,15.01,76
Syndra,15.01,77
Xayah,15.01,78
Brand,15.01,79
Yasuo,15.01,80
Kindred,15.01,81
Bard,15.01,82
Sion,15.01,83
Cho'Gath,15.01,84
Jarvan Iv,15.01,85
Xerath,15.01,86
Seraphine,15.01,87
Ryze,15.01,88
Cassiopeia,15.01,89
Pyke,15.01,90
Lux,15.01,91
Fiora,15.01,92
Draven,15.01,93
Amumu,15.01,94
Elise,15.01,95
Gangplank,15.01,96
Swain,15.01,97
Lillia,15.01,98
Sett,15.01,99
Zilean,15.01,100
Rengar,15.01,101
Malphite,15.01,102
Annie,15.01,103
Kog'Maw,15.01,104
Diana,15.01,105
Senna,15.01,106
Tahm Kench,15.01,107
Olaf,15.01,108
Tryndamere,15.01,109
Irelia,15.01,110
Kha'Zix,15.01,111
Zoe,15.01,112
Shen,15.01,113
Bel'Veth,15.01,114
Darius,15.01,115
Veigar,15.01,116
Urgot,15.01,117
Lucian,15.01,118
Nami,15.01,119
Kennen,15.01,120
Mordekaiser,15.01,121
Naafiri,15.01,122
Soraka,15.01,123
Zac,15.01,124
Ornn,15.02,125
Vi,15.02,126
Aurora,15.02,127
Ezreal,15.02,128
Alistar,15.02,129
Rumble,15.02,130
Xin Zhao,15.02,131
Galio,15.02,132
Corki,15.02,133
Rell,15.02,134
,15.02,135
Yuumi,15.01,136
K'Sante,15.02,137
Viego,15.02,138
Hwei,15.02,139
Ashe,15.02,140
Renata Glasc,15.02,141
Ambessa,15.02,142
Wukong,15.02,143
Akali,15.02,144
Jhin,15.02,145
Neeko,15.02,146
Gnar,15.02,147
Pantheon,15.02,148
Orianna,15.02,149
Ziggs,15.02,150
Leona,15.02,151
Renekton,15.02,152
Sejuani,15.02,153
Viktor,15.02,154
Miss Fortune,15.02,155
Maokai,15.02,156
Urgot,15.02,157
Lee Sin,15.02,158
Azir,15.02,159
Tristana,15.02,160
Lulu,15.02,161
Jax,15.02,162
Volibear,15.02,163
Sylas,15.02,164
Jinx,15.02,165
Seraphine,15.02,166
Zac,15.02,167
Caitlyn,15.02,168
Nautilus,15.02,169
Darius,15.02,170
Jayce,15.02,171
Zyra,15.02,172
Dr. Mundo,15.02,173
Karthus,15.02,174
Aatrox,15.02,175
Hecarim,15.02,176
Ahri,15.02,177
Varus,15.02,178
Lissandra,15.02,179
Braum,15.02,180
Graves,15.01,181
Elise,15.02,182
Rakan,15.02,183
Olaf,15.02,184
Vladimir,15.02,185
Camille,15.02,186
Yone,15.02,187
Cho'Gath,15.02,188
Syndra,15.02,189
Kai'Sa,15.02,190
Poppy,15.02,191
Nocturne,15.02,192
Xayah,15.02,193
Bard,15.02,194
Sion,15.02,195
Kalista,15.02,196
Bel'Veth,15.02,197
Qiyana,15.02,198
Gwen,15.02,199
Taliyah,15.02,200
Lillia,15.02,201
Brand,15.02,202
Skarner,15.02,203
Pyke,15.02,204
Udyr,15.02,205
Jarvan Iv,15.02,206
Kindred,15.02,207
Gragas,15.02,208
Swain,15.02,209
Zeri,15.02,210
Smolder,15.02,211
Morgana,15.01,212
Draven,15.02,213
Ivern,15.02,214
Cassiopeia,15.02,215
Aphelios,15.02,216
Mordekaiser,15.02,217
Blitzcrank,15.02,218
Lux,15.02,219
Karma,15.02,220
Yorick,15.02,221
Vel'Koz,15.02,222
Nidalee,15.02,223
Senna,15.02,224
Nilah,15.02,225
Katarina,15.02,226
Ryze,15.02,227
Shyvana,15.02,228
Amumu,15.02,229
Aurelion Sol,15.02,230
Tahm Kench,15.02,231
Zilean,15.02,232
Malphite,15.02,233
Tryndamere,15.02,234
Sivir,15.02,235
Yuumi,15.02,236
Janna,15.02,237
Rek'Sai,15.02,238
Kayn,15.02,239
Shen,15.02,240
Kog'Maw,15.02,241
Xerath,15.02,242
Kennen,15.02,243
Fiora,15.02,244
Yasuo,15.02,245
Irelia,15.02,246
Anivia,15.02,247
Milio,15.02,248
Twisted Fate,15.02,249
Vayne,15.02,250
Veigar,15.02,251
Thresh,15.02,252
Leblanc,15.02,253
Nunu & Willump,15.02,254
Annie,15.02,255
Trundle,15.02,256
Diana,15.02,257
Taric,15.02,258
Nasus,15.02,259
Morgana,15.02,260
Nami,15.02,261
Sona,15.02,262
Akshan,15.02,263
Sett,15.02,264
Lucian,15.02,265
Twitch,15.02,266
Garen,15.02,267
Fiddlesticks,15.02,268
Naafiri,15.02,269
Graves,15.02,270
K'Sante,15.03,271
Xin Zhao,15.03,272
Azir,15.03,273
Kai'Sa,15.03,274
Rakan,15.03,275
Jayce,15.03,276
Vi,15.03,277
Orianna,15.03,278
Ashe,15.03,279
Braum,15.03,280
,15.03,281
Renekton,15.03,282
Wukong,15.03,283
Ahri,15.03,284
Kalista,15.03,285
Renata Glasc,15.03,286
Ambessa,15.03,287
Skarner,15.03,288
Mel,15.03,289
Corki,15.03,290
Leona,15.03,291
Urgot,15.03,292
Sejuani,15.03,293
Yone,15.03,294
Varus,15.03,295
Nautilus,15.03,296
Jax,15.03,297
Nocturne,15.03,298
Galio,15.03,299
Miss Fortune,15.03,300
Poppy,15.03,301
Hwei,15.03,302
Rumble,15.03,303
Pantheon,15.03,304
Ezreal,15.03,305
Lissandra,15.03,306
Elise,15.03,307
Lee Sin,15.03,308
Aurora,15.03,309
Lucian,15.03,310
Nami,15.03,311
Gragas,15.03,312
Viego,15.03,313
Caitlyn,15.03,314
Karma,15.03,315
Akali,15.03,316
Rell,15.03,317
Ornn,15.03,318
Alistar,15.03,319
Lillia,15.03,320
Tryndamere,15.03,321
Camille,15.03,322
Gnar,15.03,323
Udyr,15.03,324
Zeri,15.03,325
Kayle,15.02,326
Bard,15.03,327
Cho'Gath,15.03,328
Zyra,15.03,329
Sylas,15.03,330
Olaf,15.03,331
Maokai,15.03,332
Viktor,15.03,333
Jhin,15.03,334
Xayah,15.03,335
Aatrox,15.03,336
Neeko,15.03,337
Gwen,15.03,338
Ivern,15.03,339
Jinx,15.03,340
Taliyah,15.03,341
Volibear,15.03,342
Brand,15.03,343
Swain,15.03,344
Garen,15.03,345
Cassiopeia,15.03,346
Nidalee,15.03,347
Blitzcrank,15.03,348
Seraphine,15.03,349
Pyke,15.03,350
Ryze,15.03,351
Leblanc,15.03,352
Sivir,15.03,353
Syndra,15.03,354
Tristana,15.03,355
Ziggs,15.03,356
Sett,15.03,357
Sion,15.03,358
Malphite,15.03,359
Kha'Zix,15.03,360
Illaoi,15.03,361
Lux,15.03,362
Zilean,15.03,363
Bel'Veth,15.03,364
Vladimir,15.03,365
Warwick,15.03,366
Nunu & Willump,15.03,367
Fiora,15.03,368
Kindred,15.03,369
Kennen,15.03,370
Lulu,15.03,371
Shen,15.03,372
Vayne,15.03,373
Anivia,15.03,374
Draven,15.03,375
Diana,15.03,376
Yasuo,15.03,377
Thresh,15.03,378
Smolder,15.03,379
Vel'Koz,15.03,380
Jarvan Iv,15.03,381
Janna,15.03,382
Milio,15.03,383
Mordekaiser,15.03,384
Ekko,15.03,385
Zed,15.03,386
Rengar,15.03,387
Irelia,15.03,388
Amumu,15.03,389
Zoe,15.03,390
Soraka,15.03,391
Veigar,15.03,392
Dr. Mundo,15.03,393
Tahm Kench,15.03,394
Twitch,15.03,395
Zac,15.03,396
Xerath,15.03,397
Master Yi,15.02,398
Quinn,15.03,399
Senna,15.03,400
Gangplank,15.03,401
Aphelios,15.03,402
Taric,15.03,403
Karthus,15.03,404
Annie,15.03,405
Trundle,15.03,406
Vex,15.03,407
Yuumi,15.03,408
Kog'Maw,15.03,409
Twisted Fate,15.03,410
Graves,15.03,411
Kled,15.03,412
Darius,15.03,413
Nilah,15.03,414
Nasus,15.03,415
K'Sante,15.04,416
Vi,15.04,417
Ahri,15.04,418
Miss Fortune,15.04,419
Rakan,15.04,420
Maokai,15.04,421
Xin Zhao,15.04,422
Taliyah,15.04,423
Corki,15.04,424
Braum,15.04,425
,15.04,426
Ornn,15.04,427
Wukong,15.04,428
Mel,15.04,429
Caitlyn,15.04,430
Rell,15.04,431
Sett,15.04,432
Zyra,15.04,433
Galio,15.04,434
Jhin,15.04,435
Nautilus,15.04,436
Sion,15.04,437
Nocturne,15.04,438
Orianna,15.04,439
Varus,15.04,440
Thresh,15.04,441
Gnar,15.04,442
Ivern,15.04,443
Sylas,15.04,444
Jinx,15.04,445
Leona,15.04,446
Pantheon,15.04,447
Renekton,15.04,448
Jarvan Iv,15.04,449
Syndra,15.04,450
Ezreal,15.04,451
Camille,15.04,452
Viktor,15.04,453
Kai'Sa,15.04,454
Lillia,15.04,455
Aurora,15.04,456
Vel'Koz,15.04,457
Ashe,15.04,458
Bard,15.04,459
Nidalee,15.04,460
Azir,15.04,461
Ambessa,15.04,462
Rumble,15.04,463
Poppy,15.04,464
Kennen,15.04,465
Jayce,15.04,466
Viego,15.04,467
Ryze,15.04,468
Senna,15.04,469
Hwei,15.04,470
Akali,15.04,471
Zeri,15.04,472
Lulu,15.04,473
Yone,15.04,474
Karma,15.04,475
Riven,15.03,476
Skarner,15.04,477
Renata Glasc,15.04,478
Udyr,15.04,479
Lee Sin,15.04,480
Smolder,15.04,481
Volibear,15.04,482
Blitzcrank,15.04,483
Jax,15.04,484
Aphelios,15.04,485
Aatrox,15.04,486
Sejuani,15.04,487
Ziggs,15.04,488
Shen,15.04,489
Olaf,15.04,490
Zac,15.04,491
Alistar,15.04,492
Xayah,15.04,493
Neeko,15.04,494
Leblanc,15.04,495
Elise,15.04,496
Aurelion Sol,15.03,497
Tristana,15.04,498
Kayn,15.03,499
Anivia,15.04,500
Xerath,15.04,501
Yuumi,15.04,502
Gragas,15.04,503
Lucian,15.04,504
Kalista,15.04,505
Graves,15.04,506
Annie,15.04,507
Amumu,15.04,508
Yasuo,15.04,509
Gangplank,15.04,510
Seraphine,15.04,511
Vladimir,15.04,512
Gwen,15.04,513
Draven,15.04,514
Kindred,15.04,515
Sivir,15.04,516
Irelia,15.04,517
Cassiopeia,15.04,518
Garen,15.04,519
Kled,15.04,520
Vex,15.04,521
Milio,15.04,522
Warwick,15.04,523
Cho'Gath,15.04,524
Vayne,15.04,525
Bel'Veth,15.04,526
Taric,15.04,527
Janna,15.04,528
Brand,15.04,529
Malphite,15.04,530
Diana,15.04,531
Lissandra,15.04,532
Shyvana,15.04,533
Qiyana,15.04,534
Nami,15.04,535
Darius,15.04,536
Swain,15.04,537
Fiora,15.04,538
Kha'Zix,15.04,539
Karthus,15.04,540
Shyvana,15.03,541
Tahm Kench,15.04,542
Lux,15.04,543
Pyke,15.04,544
Shaco,15.04,545
Zoe,15.04,546
Zed,15.04,547
Kog'Maw,15.04,548
Twitch,15.04,549
Trundle,15.04,550
Morgana,15.04,551
Nunu & Willump,15.04,552
Ekko,15.04,553
Aurelion Sol,15.04,554
Urgot,15.04,555
Veigar,15.04,556
Zilean,15.04,557
Nilah,15.04,558
Hecarim,15.04,559
Dr. Mundo,15.04,560
Mordekaiser,15.04,561
Sona,15.04,562
Samira,15.04,563
Kayle,15.04,564
Kayn,15.04,565
Renekton,15.05,566
Ivern,15.05,567
Azir,15.05,568
Sivir,15.05,569
Braum,15.05,570
Gnar,15.05,571
Brand,15.05,572
Smolder,15.05,573
Ashe,15.05,574
Nautilus,15.05,575
,15.05,576
Aurora,15.05,577
Pantheon,15.05,578
Hwei,15.05,579
Kalista,15.05,580
Rell,15.05,581
K'Sante,15.05,582
Darius,15.05,583
Syndra,15.05,584
Corki,15.05,585
Leona,15.05,586
Camille,15.05,587
Vi,15.05,588
Mel,15.05,589
Varus,15.05,590
Rakan,15.05,591
Volibear,15.05,592
Skarner,15.05,593
Yone,15.05,594
Ezreal,15.05,595
Karma,15.05,596
Jayce,15.05,597
Wukong,15.05,598
Ahri,15.05,599
Tristana,15.05,600
Amumu,15.05,601
Diana,15.05,602
Jarvan Iv,15.05,603
Malphite,15.05,604
Jhin,15.05,605
Galio,15.05,606
Ornn,15.05,607
Maokai,15.05,608
Ambessa,15.05,609
Alistar,15.05,610
Zyra,15.05,611
Akali,15.05,612
Sejuani,15.05,613
Miss Fortune,15.05,614
Aurelion Sol,15.05,615
Nocturne,15.05,616
Taliyah,15.05,617
Lucian,15.05,618
Nami,15.05,619
Xin Zhao,15.05,620
Zeri,15.05,621
Yuumi,15.05,622
Rumble,15.05,623
Kai'Sa,15.05,624
Neeko,15.05,625
Fiora,15.05,626
Aatrox,15.05,627
Poppy,15.05,628
Jax,15.05,629
Kennen,15.05,630
Gragas,15.05,631
Orianna,15.05,632
Renata Glasc,15.05,633
Nidalee,15.05,634
Viktor,15.05,635
Sion,15.05,636
Olaf,15.05,637
Sylas,15.05,638
Lee Sin,15.05,639
Kindred,15.05,640
Vladimir,15.05,641
Zed,15.05,642
Xayah,15.05,643
Blitzcrank,15.05,644
Yasuo,15.05,645
Viego,15.05,646
Lillia,15.05,647
Irelia,15.05,648
Karthus,15.05,649
Gwen,15.05,650
Ziggs,15.05,651
Gangplank,15.05,652
Ryze,15.05,653
Draven,15.05,654
Caitlyn,15.05,655
Kayle,15.05,656
Pyke,15.05,657
Cassiopeia,15.05,658
Quinn,15.05,659
Kassadin,15.05,660
Thresh,15.05,661
Nilah,15.05,662
Senna,15.05,663
Bard,15.05,664
Sett,15.05,665
Nunu & Willump,15.05,666
Jinx,15.05,667
Lulu,15.05,668
Bel'Veth,15.05,669
Singed,15.05,670
Garen,15.05,671
Shen,15.05,672
Rammus,15.05,673
Cho'Gath,15.05,674
Tahm Kench,15.05,675
Swain,15.05,676
Twisted Fate,15.05,677
Qiyana,15.05,678
Fiddlesticks,15.05,679
Mordekaiser,15.05,680
Kog'Maw,15.05,681
Anivia,15.05,682
Taric,15.05,683
Samira,15.05,684
Elise,15.05,685
Lux,15.05,686
Soraka,15.05,687
Leblanc,15.05,688
Vayne,15.05,689
Janna,15.05,690
Zac,15.05,691
Dr. Mundo,15.05,692
Aphelios,15.05,693
Kayn,15.05,694
Trundle,15.05,695
Zoe,15.05,696
Zilean,15.05,697
Milio,15.05,698
Ambessa,15.06,699
Vi,15.06,700
Aurora,15.06,701
Varus,15.06,702
Leona,15.06,703
Aatrox,15.06,704
Wukong,15.06,705
Azir,15.06,706
Ezreal,15.06,707
Alistar,15.06,708
,15.06,709
Jayce,15.06,710
Corki,15.06,711
Rell,15.06,712
Sejuani,15.06,713
Yone,15.06,714
Gnar,15.06,715
Maokai,15.06,716
Karma,15.06,717
K'Sante,15.06,718
Skarner,15.06,719
Viktor,15.06,720
Zyra,15.06,721
Mordekaiser,15.06,722
Yasuo,15.06,723
Miss Fortune,15.06,724
Rumble,15.06,725
Galio,15.06,726
Aphelios,15.06,727
Braum,15.06,728
Renekton,15.06,729
Xin Zhao,15.06,730
Orianna,15.06,731
Leblanc,15.06,732
Kai'Sa,15.06,733
Rakan,15.06,734
Viego,15.06,735
Xayah,15.06,736
Camille,15.06,737
Kindred,15.06,738
Vladimir,15.06,739
Gragas,15.06,740
Kalista,15.06,741
Renata Glasc,15.06,742
Nocturne,15.06,743
Ashe,15.06,744
Nautilus,15.06,745
Lillia,15.06,746
Ziggs,15.06,747
Sylas,15.06,748
Jax,15.06,749
Taliyah,15.06,750
Tristana,15.06,751
Thresh,15.06,752
Jhin,15.06,753
Olaf,15.06,754
Blitzcrank,15.06,755
Syndra,15.06,756
Ornn,15.06,757
Karthus,15.06,758
Lucian,15.06,759
Nami,15.06,760
Kayn,15.06,761
Naafiri,15.06,762
Bard,15.06,763
Hwei,15.06,764
Graves,15.06,765
Poppy,15.06,766
Akali,15.06,767
Udyr,15.06,768
Seraphine,15.06,769
Ahri,15.06,770
Qiyana,15.06,771
Elise,15.06,772
Gwen,15.06,773
Pantheon,15.06,774
Akshan,15.06,775
Senna,15.06,776
Neeko,15.06,777
Diana,15.06,778
Jinx,15.06,779
Caitlyn,15.06,780
Lux,15.06,781
Tryndamere,15.06,782
Jarvan Iv,15.06,783
Smolder,15.06,784
Sivir,15.06,785
Nidalee,15.06,786
Janna,15.06,787
Cassiopeia,15.06,788
Draven,15.06,789
Shen,15.06,790
Ivern,15.06,791
Ryze,15.06,792
Twitch,15.05,793
Lee Sin,15.06,794
Tryndamere,15.05,795
Lissandra,15.05,796
Lulu,15.06,797
Malphite,15.06,798
Zoe,15.06,799
Zeri,15.06,800
Sion,15.06,801
Seraphine,15.05,802
Fiddlesticks,15.06,803
Gangplank,15.06,804
Nunu & Willump,15.06,805
Sett,15.06,806
Pyke,15.06,807
Kassadin,15.06,808
Swain,15.06,809
Urgot,15.06,810
Kayle,15.06,811
Vex,15.06,812
Vayne,15.06,813
Warwick,15.06,814
Cho'Gath,15.06,815
Taric,15.06,816
Zac,15.06,817
Darius,15.06,818
Rek'Sai,15.06,819
Dr. Mundo,15.06,820
Mel,15.06,821
Ekko,15.05,822
Kog'Maw,15.06,823
Zilean,15.06,824
Bel'Veth,15.06,825
Kennen,15.06,826
Singed,15.06,827
Tahm Kench,15.06,828
Zed,15.06,829
Annie,15.06,830
Volibear,15.06,831
Rengar,15.06,832
Xerath,15.06,833
Teemo,15.06,834
Ekko,15.06,835
Riven,15.06,836
Quinn,15.06,837
Veigar,15.06,838
Twitch,15.06,839
Morgana,15.06,840
Amumu,15.06,841
Vel'Koz,15.06,842
Kled,15.06,843
Irelia,15.06,844
Talon,15.06,845
Garen,15.06,846
Milio,15.06,847
Fiora,15.06,848
Anivia,15.06,849
Aurelion Sol,15.06,850
K'Sante,15.07,851
Bel'Veth,15.07,852
Galio,15.07,853
Jinx,15.07,854
Rakan,15.07,855
Rumble,15.07,856
Skarner,15.07,857
Tryndamere,15.07,858
Tristana,15.07,859
Braum,15.07,860
,15.07,861
Gwen,15.07,862
Wukong,15.07,863
Taliyah,15.07,864
Varus,15.07,865
Rell,15.07,866
Jayce,15.07,867
Pantheon,15.07,868
Mel,15.07,869
Ezreal,15.07,870
Leona,15.07,871
Aatrox,15.07,872
Naafiri,15.07,873
Ahri,15.07,874
Gragas,15.07,875
Kayn,15.07,876
Ambessa,15.07,877
Kai'Sa,15.07,878
Poppy,15.07,879
Nocturne,15.07,880
Ryze,15.07,881
Alistar,15.07,882
Xin Zhao,15.07,883
Lillia,15.07,884
Akali,15.07,885
Vi,15.07,886
Azir,15.07,887
